keyConvert = {
    pygame.K_BACKSPACE: NyleEnum.BACKSPACE,
    pygame.K_TAB: NyleEnum.TAB,
    pygame.K_CLEAR: NyleEnum.CLEAR,
    pygame.K_RETURN: NyleEnum.ENTER,
    pygame.K_ESCAPE: NyleEnum.ESCAPE,
    pygame.K_SPACE: NyleEnum.SPACE,
    pygame.K_EXCLAIM: NyleEnum.BANG,
    pygame.K_QUOTEDBL: NyleEnum.DOUBLE_QUOTE,
    pygame.K_HASH: NyleEnum.HASH,
    pygame.K_DOLLAR: NyleEnum.DOLLAR,
    pygame.K_AMPERSAND: NyleEnum.AMPERSAND,
    pygame.K_QUOTE: NyleEnum.SINGLE_QUOTE,
    pygame.K_LEFTPAREN: NyleEnum.LEFT_PARENTHESIS,
    pygame.K_RIGHTPAREN: NyleEnum.RIGHT_PARENTHESIS,
    pygame.K_ASTERISK: NyleEnum.ASTERISK,
    pygame.K_PLUS: NyleEnum.PLUS,
    pygame.K_COMMA: NyleEnum.COMMA,
    pygame.K_MINUS: NyleEnum.MINUS,
    pygame.K_PERIOD: NyleEnum.PERIOD,
    pygame.K_SLASH: NyleEnum.SLASH,
    pygame.K_0: NyleEnum.ZERO,
    pygame.K_1: NyleEnum.ONE,
    pygame.K_2: NyleEnum.TWO,
    pygame.K_3: NyleEnum.THREE,
    pygame.K_4: NyleEnum.FOUR,
    pygame.K_5: NyleEnum.FIVE,
    pygame.K_6: NyleEnum.SIX,
    pygame.K_7: NyleEnum.SEVEN,
    pygame.K_8: NyleEnum.EIGHT,
    pygame.K_9: NyleEnum.NINE,
    pygame.K_COLON: NyleEnum.COLON,
    pygame.K_SEMICOLON: NyleEnum.SEMICOLON,
    pygame.K_LESS: NyleEnum.LESS_THAN,
    pygame.K_EQUALS: NyleEnum.EQUALS,
    pygame.K_GREATER: NyleEnum.GREATER_THAN,
    pygame.K_QUESTION: NyleEnum.QUESTION_MARK,
    pygame.K_AT: NyleEnum.AT,
    pygame.K_LEFTBRACKET: NyleEnum.LEFT_BRACKET,
    pygame.K_BACKSLASH: NyleEnum.BACKSLASH,
    pygame.K_RIGHTBRACKET: NyleEnum.RIGHT_BRACKET,
    pygame.K_CARET: NyleEnum.CARET,
    pygame.K_UNDERSCORE: NyleEnum.UNDERSCORE,
    pygame.K_BACKQUOTE: NyleEnum.TILDE,
    pygame.K_a: NyleEnum.A,
    pygame.K_b: NyleEnum.B,
    pygame.K_c: NyleEnum.C,
    pygame.K_d: NyleEnum.D,
    pygame.K_e: NyleEnum.E,
    pygame.K_f: NyleEnum.F,
    pygame.K_g: NyleEnum.G,
    pygame.K_h: NyleEnum.H,
    pygame.K_i: NyleEnum.I,
    pygame.K_j: NyleEnum.J,
    pygame.K_k: NyleEnum.K,
    pygame.K_l: NyleEnum.L,
    pygame.K_m: NyleEnum.M,
    pygame.K_n: NyleEnum.N,
    pygame.K_o: NyleEnum.O,
    pygame.K_p: NyleEnum.P,
    pygame.K_q: NyleEnum.Q,
    pygame.K_r: NyleEnum.R,
    pygame.K_s: NyleEnum.S,
    pygame.K_t: NyleEnum.T,
    pygame.K_u: NyleEnum.U,
    pygame.K_v: NyleEnum.V,
